num_games_complete,update_num,val_loss,action_loss,entropy_loss,total_policy_steps,total_elapsed_time,curr_entropy_coef,curr_reward_weight
0,1,0.0030265358138422014,-0.0210017197302174,0.10668066775798797,9600,0.020470579067866007,,
0,2,0.00023890309654840772,-0.032657937269080624,0.10523525102933252,14400,0.04038688672913445,,
0,3,0.00012307266224524936,-0.03853612739731034,0.10756545356909437,19200,0.059576962921354504,,
1,4,0.0001706386671836905,-0.03387434295447444,0.10730873394012465,24000,0.07877101639906565,,
5,5,0.00031929230732809325,-0.03681923443206567,0.10230150713523235,28800,0.09843643565972646,,
10,6,0.001335308075916449,-0.03468283466694023,0.1027368299166362,33600,0.11768895361158582,,
14,7,0.000296810769274695,-0.029661960143312172,0.10492150036493945,38400,0.13695490770869784,,
18,8,0.0015921285183746173,-0.025933569017797708,0.10187656726439796,43200,0.1561487442917294,,
28,9,0.00034566895404471626,-0.03459628524554622,0.08939774988094969,48000,0.17538323362668357,,
39,10,0.00024920857201019925,-0.044461779296671014,0.09175719360510506,52800,0.1948886137538486,,
50,11,0.0021864916820656314,-0.034382683396324866,0.08864053666591643,57600,0.2141888952255249,,
61,12,0.003969281150724176,-0.03550688497519635,0.09432891297340394,62400,0.23322725978162553,,
70,13,0.003952132093248414,-0.03839356791637935,0.08995223093032835,67200,0.25217949410279594,,
85,14,0.0033147281776109592,-0.035140345381902686,0.09901045405864704,72000,0.2712821760442522,,
95,15,0.0007736293292206635,-0.03974795947384943,0.08782388887802763,76800,0.29003896600670287,,
102,16,0.0018377620902659448,-0.03958485984118549,0.10034931830565134,81600,0.3085231220722198,,
110,17,0.0037968548932137006,-0.028015702228367446,0.09278041821718214,86400,0.3270650971598095,,
123,18,0.001065139888851263,-0.03272178535204754,0.10579101351896927,91200,0.3460483019881778,,
142,19,0.0017295870585257943,-0.04202773149348407,0.1099973303476969,96000,0.3650799819495943,,
152,20,0.004393871757626281,-0.032751032422205145,0.1118878974914551,100800,0.38381690204143526,,
160,21,0.0019800088360170777,-0.04441887938852839,0.1229834771553676,105600,0.40252196106645793,,
170,22,0.0073723432420592875,-0.037701089640904684,0.11844238468011219,110400,0.4214756354358461,,
174,23,0.0016978098490047463,-0.047448175085457935,0.12121994121869403,115200,0.44035000834200116,,
178,24,0.002278631165245315,-0.04035690691551205,0.12318222538630175,120000,0.4593726360135608,,
191,25,0.0034664492228936674,-0.038599292932243165,0.12037558988730121,124800,0.47848742451932696,,
204,26,0.003031051673648714,-0.035500315427373155,0.11754586120446514,129600,0.4974256759881973,,
213,27,0.001393430572898069,-0.04196830312478899,0.11315351943174999,134400,0.5410223451587889,,
232,28,0.004414242642208895,-0.03431327998957082,0.11493981675306951,139200,0.5598751796616448,,
242,29,0.0020770101669162007,-0.043053964464403786,0.12704909483591723,144000,0.5786431596014234,,
255,30,0.008625861875467914,-0.03161259736043576,0.124103595852852,148800,0.5974789355198542,,
264,31,0.0028663663664701745,-0.038284327215054266,0.12619816780090323,153600,0.6161960490544637,,
276,32,0.00538329280304121,-0.03735209550941363,0.13694130794207254,158400,0.6351650964551502,,
285,33,0.0026303116541384953,-0.05003394756034443,0.13416778580347707,163200,0.6541335511869855,,
295,34,0.0046691396945486,-0.03511397909860534,0.1318203034798305,168000,0.6725471820433935,,
302,35,0.0024438346352932665,-0.04725508038560899,0.12961192413171127,172800,0.6911301232708825,,
317,36,0.003108418680009587,-0.045549680417995356,0.14681371343135838,177600,0.709684644540151,,
331,37,0.002602735107696693,-0.04717927951545183,0.1491773687998453,182400,0.7282223500145806,,
341,38,0.0008790249195347618,-0.0458829491670258,0.14343226329485573,187200,0.7468803881936603,,
350,39,0.0017948550783330574,-0.044677450065501036,0.1473119449218114,192000,0.7654081933365928,,
354,40,0.0012329111662741827,-0.0452170693128816,0.14986004114151005,196800,0.7843058474858602,,
368,41,0.005497585102906062,-0.03591137908544321,0.1413870287338893,201600,0.8029196524620056,,
378,42,0.0019636735620830827,-0.04583876803323316,0.1384905749956767,206400,0.821481442451477,,
387,43,0.002721654633205617,-0.050247030425816776,0.14102648687362668,211200,0.8403268142541249,,
395,44,0.0015692925324401585,-0.04444477841194991,0.1365705232620239,216000,0.8590928603543175,,
404,45,0.00414510060363682,-0.04462364448336302,0.12746745137373602,220800,0.8778680874903997,,
415,46,0.0024147403592602737,-0.04284941903606523,0.13382307771841687,225600,0.8966479537884394,,
425,47,0.0014374957427207846,-0.04934791833429699,0.13474100315570833,230400,0.9156075090832181,,
440,48,0.00458801255566262,-0.037309060550978754,0.12496827181180313,235200,0.9341188355286916,,
448,49,0.002681850670584633,-0.04478649650942922,0.1317448765834173,240000,0.9528881067699856,,
462,50,0.003555520422257056,-0.04383226316300958,0.1338034475644429,244800,0.9716464628775915,,
468,51,0.002410095817685942,-0.04373827276237231,0.13065859246253972,249600,0.9904374930593702,,
479,52,0.003159360387871857,-0.04419234546652054,0.13152940332889548,254400,1.0339511603116989,,
488,53,0.0012823527769190454,-0.052653742213442455,0.1417805304129917,259200,1.0524426525831223,,
500,54,0.001814944637529455,-0.03898485321615226,0.12861751699447635,264000,1.0708662407928042,,
506,55,0.0018460494648631235,-0.042071600708125816,0.1352431139548619,268800,1.0897834103637272,,
511,56,0.0005082902642849755,-0.052309881582914386,0.13253985015551248,273600,1.1086839116944207,,
519,57,0.0023827855674123082,-0.040916853180200025,0.12478890331586215,278400,1.127725481920772,,
528,58,0.002063125126126882,-0.04957069701279882,0.1263345855077108,283200,1.1464530632230971,,
535,59,0.0008028201910443993,-0.04674240293770708,0.1153268169959386,288000,1.16480726480484,,
548,60,0.0022872726007335587,-0.044757146875478306,0.11955822555224097,292800,1.1837230359845692,,
561,61,0.0005684291042295323,-0.04986863416068748,0.11829905724525451,297600,1.2027462106280857,,
567,62,0.0006891074272668145,-0.053004121780675935,0.1268867888053259,302400,1.2215194965733422,,
576,63,0.004165028419386848,-0.03892417621985563,0.1162818138202031,307200,1.2401792296436098,,
587,64,0.0014143305740920672,-0.04680396674011718,0.12099732375144949,312000,1.259277414282163,,
595,65,0.002568860822793795,-0.04482468917873727,0.12027592917283379,316800,1.2784570790661707,,
609,66,0.0035858269375845945,-0.04281950685817719,0.1242740282615026,321600,1.2973808263407813,,
623,67,0.002516073098255826,-0.04050928340123695,0.12713948770364128,326400,1.3159340428643755,,
628,68,0.0007505140359474657,-0.048357514563637474,0.12697213971614832,331200,1.3345828813976712,,
635,69,0.003499993983253565,-0.044515648984330865,0.13012775214513142,336000,1.3539118713140488,,
641,70,0.00199117028235681,-0.045851800067612206,0.1354863472779591,340800,1.3725895477665795,,
657,71,0.003793131397954615,-0.041315153830297886,0.1290797902743022,345600,1.391450988849004,,
667,72,0.0022730103738770897,-0.041552627468384645,0.12678742309411367,350400,1.4103528516160118,,
672,73,0.0025086822531496483,-0.04203494979277214,0.13333753708998358,355200,1.4292365915907754,,
681,74,0.0026742418337865575,-0.04719519944119384,0.1283151846726735,360000,1.448185376127561,,
691,75,0.004646805452527284,-0.030324303862532057,0.12078183734416958,364800,1.4673146735297309,,
702,76,0.0021062813180227143,-0.04361582276821233,0.12282510948181156,369600,1.4866210927565893,,
713,77,0.0023510062493490597,-0.04460796332114114,0.12389932024478914,374400,1.5387001936303244,,
725,78,0.003263536929080146,-0.03827683915066397,0.11862477854887644,379200,1.558456717663341,,
737,79,0.0026433205105907596,-0.04167863765637681,0.12504755985736854,384000,1.578023416068819,,
747,80,0.0018614902849246088,-0.04300515251804124,0.11371145606040957,388800,1.59732628762722,,
762,81,0.003304100939446168,-0.03922939329061895,0.10719874302546187,393600,1.616247360110283,,
777,82,0.0047603330134734275,-0.042238859775655634,0.10952599593003591,398400,1.6351326086786058,,
785,83,0.0022860287448565942,-0.0497292352766029,0.1145836599270503,403200,1.6545353620582157,,
795,84,0.0030056777490244714,-0.04887727272310561,0.11157352964083357,408000,1.67372611562411,,
810,85,0.0022919470517081208,-0.05134710420825286,0.11598096311092368,412800,1.6924700724416308,,
819,86,0.002637198511123036,-0.05075766188710986,0.12408716595172883,417600,1.711260664595498,,
829,87,0.002358929968007336,-0.05120336846072557,0.12896050667762754,422400,1.730312211977111,,
836,88,0.004615752665267791,-0.04896159479394555,0.13451937441031145,427200,1.749160083797243,,
840,89,0.0009112210519864069,-0.05179851382272318,0.13701735035578397,432000,1.768398384584321,,
847,90,0.0023679001079775237,-0.04974082884630964,0.13589421069622046,436800,1.7875134983989927,,
856,91,0.002296556435006399,-0.04862674323958345,0.13233935821056367,441600,1.806763582693206,,
865,92,0.0021360835882660465,-0.04940572762570809,0.12797195482254028,446400,1.8260015183024936,,
875,93,0.004643697676995847,-0.04663172666381191,0.12770406440893806,451200,1.8453855039013756,,
882,94,0.002009232081400114,-0.04803512880801766,0.12447531751791642,456000,1.864279196328587,,
889,95,0.0017258950164735628,-0.04695796834688129,0.11762870061397557,460800,1.8830431574583053,,
905,96,0.0013682814952820385,-0.052454798770243845,0.11416700057188668,465600,1.9020210768116845,,
920,97,0.0011230970942657829,-0.05481444994984486,0.11483053255081173,470400,1.9211619448661805,,
935,98,0.004335690375834626,-0.04332323035656979,0.11852757314840953,475200,1.9397951081064013,,
944,99,0.002341819384067397,-0.04738979648712605,0.11334325118859606,480000,1.9586755825413598,,
957,100,0.0022357838791018975,-0.04503580177676365,0.10936493110656734,484800,1.9774000841379165,,
970,101,0.0011920571835313846,-0.050270439130690646,0.11678965882460277,489600,1.9961272356907527,,
983,102,0.004232745536743702,-0.03508320445462232,0.1061636760830879,494400,2.0795288523700504,,
996,103,0.002363784788030898,-0.0428096679694742,0.1047616073091825,499200,2.098951851990488,,
1001,104,0.002149486833756479,-0.04638473784677141,0.09538769203424456,504000,2.1183221083217196,,
1005,105,0.0008740954770473763,-0.05265345010799744,0.10336540645360955,508800,2.137637116180526,,
1017,106,0.0026115165986993817,-0.050861952434449145,0.0976924315690995,513600,2.1571648267242645,,
1027,107,0.003924859534405792,-0.03918441603739969,0.10008886663118995,518400,2.1765666537152395,,
1034,108,0.0012042932604041804,-0.04867794214369496,0.10426131256421418,523200,2.1959288411007987,,
1041,109,0.0021521741601948936,-0.047376498959298866,0.09664501613378527,528000,2.2154044053289623,,
1052,110,0.002192393841202526,-0.04359579644999106,0.099486802260081,532800,2.234844144185384,,
1060,111,0.000922302760166834,-0.05456206516052286,0.10097854036092757,537600,2.254503831068675,,
1070,112,0.0019188549489626895,-0.04882332015853687,0.10458890968561171,542400,2.2738695675796934,,
1095,113,0.0029156772875770305,-0.04828194349677991,0.10269008890787759,547200,2.2931911953290305,,
1112,114,0.002430432174029799,-0.045381724006923224,0.09678292594353359,552000,2.312399205432998,,
1125,115,0.0015624587423493117,-0.04264967464108243,0.09986031474669771,556800,2.3316675583521524,,
1135,116,0.006002575091709635,-0.037338591656134665,0.11273809254169462,561600,2.3511744752195147,,
1145,117,0.0014032177616021121,-0.04490568547759419,0.11077385767300924,566400,2.370063155889511,,
1154,118,0.004636419662104648,-0.03299962577045032,0.11888504564762123,571200,2.389231845471594,,
1161,119,0.00027465272692097644,-0.05720750410449303,0.11921415221691137,576000,2.408685639037026,,
1172,120,0.0021169120360658173,-0.02831985482092326,0.10854656406243648,580800,2.4278102547592586,,
1184,121,0.0037841031374531062,-0.03585736230985882,0.10790913363297787,585600,2.4471837781535255,,
1195,122,0.0009314772952166095,-0.03579165534562587,0.10762954640388478,590400,2.466679094500012,,
1202,123,0.0020134155371124506,-0.03143832776991786,0.10284195413192115,595200,2.485901329980956,,
1216,124,0.001951226762442578,-0.035984292844902184,0.11118049303690593,600000,2.50508960545063,,
1225,125,0.0017009220497736048,-0.036862874280226755,0.11869547800223033,604800,2.5245484624968633,,
1235,126,0.004136417606575075,-0.03231272977471538,0.11109245210886003,609600,2.543849809964498,,
1245,127,0.0007885535903066435,-0.03805301824953252,0.10488994574546813,614400,2.615405095749431,,
1259,128,0.0023874614688187044,-0.036844629369079486,0.10763045656681057,619200,2.6351910236146714,,
1264,129,5.3948922300151025e-05,-0.04915347404069811,0.10287440989414856,624000,2.654743212527699,,
1276,130,0.006201174599179164,-0.030259757963600958,0.10153788232803346,628800,2.674762385222647,,
1291,131,0.0031418630006858923,-0.038237054061391974,0.11059976631402972,633600,2.694327715833982,,
1306,132,0.002522546657443551,-0.03144517830514815,0.11781236787637082,638400,2.713947132693397,,
1314,133,0.0004903071881926735,-0.04472889923314748,0.11727185948689778,643200,2.7335177541441387,,
1327,134,0.006472731948936901,-0.032875792879652484,0.10762649202346804,648000,2.7526370583640203,,
1337,135,0.0026689316018746467,-0.04665711143875342,0.12049704114596044,652800,2.7721478295326234,,
1351,136,0.002806105877728745,-0.050930259335655134,0.11685892105102538,657600,2.791500884162055,,
1358,137,0.0015939940565052287,-0.04805460839852458,0.12097753532727552,662400,2.810906113187472,,
1372,138,0.004423727709702992,-0.050502209751478705,0.12760823710759478,667200,2.8302172633012135,,
1379,139,0.0026060503356954237,-0.048540112981694014,0.1124094055891036,672000,2.849625436531173,,
1388,140,0.0012337420172116253,-0.05081859788897418,0.12423587457338973,676800,2.8688229093286726,,
1406,141,0.004276842804635332,-0.04748800780904882,0.11626671520868935,681600,2.888436788188087,,
1417,142,0.0029492877821515624,-0.04980202028064014,0.12316987486680349,686400,2.9076137258609136,,
1426,143,0.0017709340826210487,-0.041801759214574,0.1180645307302475,691200,2.926520245075226,,
1433,144,0.002471145673189312,-0.04873570735726389,0.12655495619773863,696000,2.9457813842429057,,
1444,145,0.001988666824036045,-0.046061912184813994,0.12037335936228434,700800,2.9651261801189848,,
1454,146,0.00324859209843756,-0.0490843923362263,0.12374948724110928,705600,2.9842968428797194,,
1464,147,0.0026898145236676405,-0.04840655438644414,0.12009984529018403,710400,3.0035958707994883,,
1476,148,0.0015801441091753076,-0.04955335868774758,0.12310763478279113,715200,3.0229040159781775,,
1485,149,0.0016329859648976709,-0.04846200327538099,0.11866284334659571,720000,3.041898476878802,,
1493,150,0.0014522635249401598,-0.053819302576448534,0.11016858967145278,724800,3.0611314054992462,,
1510,151,0.0035012279889391116,-0.04527023295716693,0.11521873362859089,729600,3.080713692307472,,
1523,152,0.0032153980602743102,-0.04346423652471761,0.11850647377967835,734400,3.178013201157252,,
1528,153,0.0017545041385650013,-0.05330147080834043,0.1176379553874334,739200,3.197310400274065,,
1537,154,0.0022971086476900383,-0.041889254520113654,0.10777596171696983,744000,3.216357766787211,,
1547,155,0.0012051536369350893,-0.049913456138892795,0.12121053715546926,748800,3.2354592629273733,,
1552,156,0.0011501746676610006,-0.054569324583523364,0.11531941370169314,753600,3.254795788327853,,
1565,157,0.002671707757447924,-0.04753658105182694,0.11567526892820991,758400,3.2742574959993362,,
1576,158,0.0013239849912982512,-0.05498322235192366,0.12085280426343285,763200,3.2936613514026005,,
1590,159,0.002814526021514515,-0.04972150386107994,0.1250479876597722,768000,3.3128209659788346,,
1599,160,0.0017879912651551423,-0.0513517725232911,0.12196308155854545,772800,3.3319259815745883,,
1613,161,0.0039365360516967485,-0.05129215612469125,0.1198934006690979,777600,3.350930777721935,,
1625,162,0.002475137051321023,-0.05205222192162182,0.1181527643601099,782400,3.3701839597357646,,
1632,163,0.003264883219768914,-0.04511128783754733,0.11641664222876237,787200,3.389219572875235,,
1644,164,0.002383030514223113,-0.048611608393154405,0.11903303591410323,792000,3.4090415555238724,,
1656,165,0.005367850797968762,-0.04639368312673468,0.11848061994711562,796800,3.4284313727087445,,
1669,166,0.0038887104943569283,-0.051453950359185305,0.11852854216098783,801600,3.447826753788524,,
1675,167,0.0008129385714710224,-0.04847778921139252,0.11846909968058264,806400,3.467123706142108,,
1683,168,0.002900832911473117,-0.04003169335555867,0.1251277327140173,811200,3.4864766120910646,,
1693,169,0.003935551158792805,-0.040893012392583236,0.12236625496546423,816000,3.505706486172146,,
1700,170,0.003991925431788937,-0.046001941213035025,0.12238555792967488,820800,3.5251569030682246,,
1712,171,0.004901519562069249,-0.03685209751007885,0.12471639835834504,825600,3.5442922982242373,,
1723,172,0.0023142232462608566,-0.051529851625067145,0.12378236154715218,830400,3.5637882881032095,,
1732,173,0.004541649929039219,-0.04447893825175318,0.12476669243971501,835200,3.582885018785795,,
1748,174,0.004636895064565275,-0.04347907006103924,0.12480288763840997,840000,3.602114181584782,,
1761,175,0.0023887622182276877,-0.04007669744096347,0.12614754847685494,844800,3.621667664978239,,
1769,176,0.0019205623980572757,-0.04876734479633645,0.12222025815645848,849600,3.641075487136841,,
1778,177,0.0013867036718390106,-0.0425698365588687,0.12530342165629063,854400,3.7075317141744826,,
1786,178,0.002421091504705449,-0.04843054796474462,0.12199535318215687,859200,3.7268539898925357,,
1798,179,0.0019699190146639013,-0.050543747130359404,0.12354630927244822,864000,3.746214070253902,,
1808,180,0.001951891300511003,-0.0441290921644395,0.1211083924770355,868800,3.765427612596088,,
1818,181,0.004276838241154716,-0.04305888239929724,0.12503844050566357,873600,3.784725583526823,,
1830,182,0.005983395190802791,-0.043256012374088944,0.1261910242636998,878400,3.804325544834137,,
1842,183,0.0028547805102183093,-0.044753656648170666,0.12469607961177821,883200,3.823834630449613,,
1861,184,0.0029123874177457766,-0.049201242547648384,0.12813788914680485,888000,3.8430866358677545,,
1867,185,0.003798953527924217,-0.045666917233878244,0.12240673009554547,892800,3.862555202841759,,
1874,186,0.003010740750930078,-0.04739504923054483,0.11725026035308841,897600,3.8821745559242036,,
1888,187,0.0036143667817668756,-0.04202997526784505,0.11048486963907872,902400,3.9020594464408025,,
1904,188,0.004721630092171835,-0.0402265144213743,0.109709209005038,907200,3.9217570394277574,,
1912,189,0.0023833135310269427,-0.042204345497157195,0.11428311971823371,912000,3.9416692079438103,,
1926,190,0.0046432973181557225,-0.040750300528937564,0.11806839263439173,916800,3.9611378027333153,,
1933,191,0.0029433675337107463,-0.0482445588366924,0.12281789692242934,921600,3.9806354129314423,,
1939,192,0.0028320786254577494,-0.04759956975588769,0.1175787636439005,926400,4.000002078480191,,
1947,193,0.003131041292848143,-0.047516449829057214,0.11700075213114412,931200,4.019779919650819,,
1956,194,0.0017093823829782196,-0.05585049291939868,0.11821176747481037,936000,4.039280996719996,,
1961,195,0.0027276224284529843,-0.052517530279389275,0.1177166345516841,940800,4.05882164782948,,
1974,196,0.003505806303534579,-0.046477945214428475,0.10884909351666766,945600,4.078190663059552,,
1989,197,0.0028953780398296657,-0.05355394360764573,0.11454433655738824,950400,4.097643735607465,,
2002,198,0.0019311267458154665,-0.0531122898034179,0.11103580697377528,955200,4.11707328107622,,
2013,199,0.002192568330550178,-0.05806600046663941,0.10168378043174738,960000,4.136731848782963,,
2028,200,0.004381825990761475,-0.051959368276099364,0.10539828628301627,964800,4.1564595846335095,,
2039,201,0.0029374017673641597,-0.05102401219543632,0.10664720356464387,969600,4.176054442922275,,
2047,202,0.002539196410119378,-0.051774000614144215,0.10880138274033867,974400,4.284796709153388,,
2057,203,0.003488157438065779,-0.047277387498979806,0.10221379657586419,979200,4.3043044551213585,,
2068,204,0.0034653808190341804,-0.05526347897163456,0.11420235709349316,984000,4.323708940678173,,
2076,205,0.002125499640290703,-0.05422934686390969,0.10768902556101474,988800,4.343310126132435,,
2093,206,0.001978764201582332,-0.05311237679125043,0.10802905722459154,993600,4.362656281789143,,
2107,207,0.002840129116520984,-0.052998290536667506,0.10559442762533822,998400,4.38243501206239,,
2117,208,0.0019925926345119175,-0.04929927712182689,0.1078303234974543,1003200,4.401973805030187,,
2125,209,0.0009368406223074999,-0.057458686053966326,0.10742484084765123,1008000,4.421481135288874,,
2134,210,0.0014402683777007042,-0.05441891442836398,0.10450397308667506,1012800,4.44129708038436,,
2147,211,0.0021239489748647125,-0.054764900453058846,0.10881618700424821,1017600,4.46079398671786,,
2164,212,0.004521079574139246,-0.050948906217793896,0.10890997437636059,1022400,4.480351961519983,,
2170,213,0.0022619166782533286,-0.0500651202162165,0.10184335668881732,1027200,4.500108841260274,,
2188,214,0.004376523254904896,-0.04962187183070152,0.10758926761150364,1032000,4.52001514699724,,
2197,215,0.002414523868598432,-0.0523136923632895,0.11203981888294225,1036800,4.539397292203374,,
2201,216,0.001947317927139617,-0.05432138179482233,0.10847396687666573,1041600,4.559005930291282,,
2214,217,0.003058162748129689,-0.04121636974014109,0.10573883581161493,1046400,4.578590819305844,,
2225,218,0.005113710487785283,-0.044624158457008886,0.10967748129367831,1051200,4.598413499130143,,
2238,219,0.004267003642720132,-0.04663566874805838,0.11278337017695114,1056000,4.617961361077096,,
2248,220,0.0012243739203161871,-0.04949012404831592,0.11680026264985413,1060800,4.637548859980371,,
2259,221,0.0017408236765428834,-0.049262477582669814,0.11721710546811416,1065600,4.657644067936474,,
2269,222,0.0017407200147620946,-0.05228788793917071,0.11183564448356637,1070400,4.677025152775976,,
2280,223,0.0015409481591632356,-0.0533991723359577,0.11662372446060185,1075200,4.696502759721544,,
2292,224,0.003776651371178256,-0.04355740928550252,0.11061981193224592,1080000,4.716189028951857,,
2308,225,0.005819890216904848,-0.035462877492045665,0.12038743658860528,1084800,4.735923401779599,,
2319,226,0.0018917376907969204,-0.047181865958555134,0.1182470174233118,1089600,4.755387773381339,,
2332,227,0.0024638253339314057,-0.049814731826336354,0.11447279596328735,1094400,4.847308817307154,,
2343,228,0.001082463251198836,-0.050654398494710526,0.11701846536000571,1099200,4.866848265197542,,
2356,229,0.0011935849392709012,-0.051533989180522134,0.11328601853052776,1104000,4.88671674893962,,
2361,230,0.0010114990443980787,-0.05153945133060915,0.12313138870398198,1108800,4.906281210647689,,
2367,231,0.0010433331131935119,-0.05433666509391818,0.10975064814090733,1113600,4.926262090404828,,
2375,232,0.0013233062826960426,-0.05440575895117945,0.10427949059009543,1118400,4.946459308399095,,
2381,233,0.0012349811000603949,-0.053338740934820335,0.10498943618933358,1123200,4.966161301665836,,
2392,234,0.00180872411801829,-0.055414952564266665,0.11523083829879756,1128000,4.98593695640564,,
2403,235,0.0013170108425886913,-0.058367793836199174,0.11165566474199297,1132800,5.005932771099938,,
