num_games_complete,update_num,val_loss,action_loss,entropy_loss,total_policy_steps,total_elapsed_time,curr_entropy_coef,curr_reward_weight
2416,236,0.0026324309656047262,-0.05637292135943426,0.1107504114309946,1137600,5.025759613778856,,
2426,237,0.0040694387546561,-0.044670389279781376,0.1143412507375081,1142400,5.045633681813876,,
2433,238,0.0032245133825805775,-0.03184341621144995,0.11832570238908133,1147200,5.065245202912225,,
2445,239,0.002467455620596108,-0.03707638003312847,0.11584517041842138,1152000,5.085293310549524,,
2458,240,0.0029825278206165725,-0.041779049136465574,0.11679063940048216,1156800,5.1051651478475994,,
2468,241,0.004994406973734536,-0.03936862501432188,0.1209219741821289,1161600,5.124653437071377,,
2480,242,0.003649621682416182,-0.048788244114499925,0.12532657424608867,1166400,5.144270581404368,,
2490,243,0.002303858114949738,-0.04933881600663881,0.12246882228056591,1171200,5.164046694371436,,
2504,244,0.0029600150674620332,-0.050473691689088204,0.11474465791384382,1176000,5.183952782286538,,
2513,245,0.0017451740459364373,-0.04946767294944342,0.11450475398699436,1180800,5.203433283434974,,
2523,246,0.0020214426462189295,-0.04802760135906586,0.11905545771121975,1185600,5.222918167246712,,
2538,247,0.005760103235661518,-0.05127670531073818,0.11932580554485325,1190400,5.242285804549853,,
2547,248,0.0018052427214570344,-0.05540973849407844,0.12553475824991855,1195200,5.2617147243022915,,
2556,249,0.0014594112176079459,-0.05440711326191376,0.12022707903385156,1200000,5.281223522358471,,
2570,250,0.0035682569375543,-0.046190437469097866,0.11917163860797886,1204800,5.300667534536785,,
2579,251,0.0017546470389788738,-0.052907717488172544,0.12088777470588682,1209600,5.3202886746989355,,
2591,252,0.0028961448902312743,-0.03519750128519566,0.11821593451499933,1214400,5.421364967094528,,
2601,253,0.0019097535558103118,-0.05025900951198613,0.12116579985618588,1219200,5.441042332318094,,
2618,254,0.003237225295379176,-0.04046563803009728,0.10823430951436358,1224000,5.460785236491097,,
2628,255,0.001249957287533713,-0.046723051023263906,0.10661685971419019,1228800,5.480508351325989,,
2633,256,0.001477123107785398,-0.05026689661608543,0.11247880971431738,1233600,5.500178214907646,,
2643,257,0.0010218268733297009,-0.05860057729975476,0.11677731661001843,1238400,5.5196558272176315,,
2653,258,0.0036533130595974702,-0.04292654499040509,0.1059138586521149,1243200,5.539217381146219,,
2661,259,0.0036402643909241306,-0.04738211371004582,0.10898056189219164,1248000,5.559152937399016,,
2671,260,0.0045395904444982685,-0.0420393171965164,0.1127435435056687,1252800,5.578998944825596,,
2683,261,0.002903488538140664,-0.04508525707775941,0.11336089730262759,1257600,5.598913765086068,,
2697,262,0.005672586644262386,-0.04067007693878016,0.11542271010080978,1262400,5.618524361451467,,
2708,263,0.004980968379337962,-0.04763987441213734,0.11495114886760713,1267200,5.638312751452128,,
2723,264,0.0059611844374254964,-0.05094774314887521,0.11090784498055771,1272000,5.658052329950863,,
2737,265,0.0036191296652153446,-0.053173397193556106,0.11203041823705047,1276800,5.677697916362021,,
2744,266,0.0021781004879206497,-0.04611001596446537,0.1078703101873398,1281600,5.697362110349867,,
2756,267,0.002517434403853258,-0.04790816247617234,0.11469208025932315,1286400,5.717266587085194,,
2765,268,0.0017298526077259642,-0.048884095952356196,0.11422962554295861,1291200,5.736916966107157,,
2773,269,0.002722939041996142,-0.04760192212167264,0.11328854366143547,1296000,5.756844404869609,,
2780,270,0.0029139762563621238,-0.050868705810232014,0.10658887974421181,1300800,5.776670701834891,,
2795,271,0.0035665679924325863,-0.052383742846420014,0.10780676786104836,1305600,5.796504551238484,,
2811,272,0.005147126359346051,-0.03646059737293399,0.10898842179775235,1310400,5.816884596612718,,
2821,273,0.0029021101916441696,-0.042980485155029176,0.10405694262186681,1315200,5.8365743990739185,,
2833,274,0.0017800353203104653,-0.05689233104688659,0.11323811916510265,1320000,5.85661538236671,,
2845,275,0.002127999873361356,-0.05310536557132461,0.11413356681664781,1324800,5.876433398591147,,
2853,276,0.002653456501623926,-0.04978873214846923,0.11375033712387082,1329600,5.896014645497004,,
2857,277,0.001732703627203591,-0.04571119366940669,0.12108719686667117,1334400,6.009883536630206,,
2867,278,0.001932713033844872,-0.05309780935810219,0.1238560378948847,1339200,6.029704322417577,,
2883,279,0.0038792928811744788,-0.04319259630635012,0.12883248595396682,1344000,6.049633924365043,,
2897,280,0.004999238071832224,-0.04269336588768056,0.12344662956396743,1348800,6.069628143111864,,
2903,281,0.0015092000119087364,-0.04484117090226694,0.13123671774069473,1353600,6.089202373027802,,
2918,282,0.002579118210996967,-0.050818954749653734,0.13034473252296438,1358400,6.108692254953914,,
2932,283,0.0023062956063464907,-0.045682449561339426,0.13280541332562765,1363200,6.128734927442339,,
2943,284,0.0026688045630483734,-0.05050010655416675,0.12581750977039327,1368000,6.148484398590194,,
2958,285,0.001514481288419726,-0.04876732917786437,0.12798968104521433,1372800,6.168436522020234,,
2962,286,0.0012607358199602458,-0.055111226413525095,0.1328673151334127,1377600,6.188285590608914,,
2972,287,0.0017846065886260476,-0.053951244342958185,0.1300159642299016,1382400,6.2086081606811945,,
2986,288,0.00266504304127011,-0.052910862726275806,0.1282276762723923,1387200,6.228424977726407,,
3001,289,0.004838702497363556,-0.04597562855421226,0.1194373084704082,1392000,6.248524442381329,,
3012,290,0.0014593597182586866,-0.054980683023313756,0.13407308566570275,1396800,6.26857250975238,,
3026,291,0.003369616089548799,-0.04609087243879913,0.12674569936593363,1401600,6.288102743691868,,
3034,292,0.002612337178288726,-0.0465220187077648,0.13481688030560815,1406400,6.3080696195364,,
3042,293,0.0018136051444647213,-0.050904381155639084,0.12831528170903517,1411200,6.32797465370761,,
3050,294,0.0016387908229565558,-0.05761974154423418,0.1305920920372009,1416000,6.347817038165198,,
3062,295,0.0024843565678262774,-0.05312669497337386,0.13353814725081128,1420800,6.367615861362881,,
3081,296,0.0018160795862058876,-0.05326931966361978,0.12437530497709905,1425600,6.387484122249815,,
3093,297,0.001438622647280378,-0.052961205053240215,0.12441252414385481,1430400,6.4073859881692465,,
3104,298,0.0030070202767092267,-0.04932048547022229,0.12433491377035776,1435200,6.427344414922926,,
3117,299,0.005483107592105322,-0.04699711113541601,0.12655116486549378,1440000,6.446982058286667,,
3128,300,0.0022773918203408054,-0.04414939933300654,0.11713591257731118,1444800,6.4668805699878265,,
3136,301,0.0025647325716514993,-0.05311949402869989,0.13148033003012338,1449600,6.486615719530318,,
3149,302,0.003603361109465671,-0.05044655383038237,0.11987184166908262,1454400,6.605071772403187,,
3160,303,0.0037402180088975,-0.05077419968880956,0.1270058887799581,1459200,6.624862864282396,,
3170,304,0.002556420915061608,-0.05476549825404315,0.13132705561319993,1464000,6.644752284288407,,
3184,305,0.00775122559571173,-0.04569636744878759,0.13123328022162123,1468800,6.6646721371677184,,
3193,306,0.0026067674329776007,-0.05176590918187382,0.12898990027109783,1473600,6.684811531437768,,
3199,307,0.0029274674142167594,-0.055085928830036816,0.12799816997845972,1478400,6.704603879385524,,
3205,308,0.00298740236175945,-0.05738918919305434,0.1312764399449031,1483200,6.724618084894287,,
3216,309,0.004273283099367594,-0.05652048037663917,0.12949009025096891,1488000,6.744557795590825,,
3230,310,0.005486035372693247,-0.05126395806294871,0.13143340893586478,1492800,6.764731008013089,,
3246,311,0.0038751351033473234,-0.05199694457357206,0.1231575493812561,1497600,6.784535274571843,,
3254,312,0.001612381121958606,-0.05970088857854231,0.11757187398274739,1502400,6.804562907152706,,
3262,313,0.001697296812441588,-0.05701714790566257,0.126537980834643,1507200,6.824529779354731,,
3270,314,0.0015187824870129892,-0.06114635190363818,0.13076585753758752,1512000,6.84421790473991,,
3284,315,0.0029782580141424356,-0.054685893436362674,0.1336492039759954,1516800,6.863978408839968,,
3297,316,0.0033634361425356474,-0.05161238837560329,0.137514748930931,1521600,6.883742444382774,,
3305,317,0.002240312429057667,-0.05956782654150932,0.13647722438971208,1526400,6.903604367176691,,
3321,318,0.0068180983369529715,-0.04908717959964027,0.13559392170111328,1531200,6.923299173580276,,
3332,319,0.004179273043337162,-0.04796201102726627,0.13171367772420245,1536000,6.943163958523009,,
3342,320,0.0027506507027283077,-0.05416435316268083,0.13963015826543163,1540800,6.963033901784155,,
3358,321,0.0031353615019421945,-0.05313079594622347,0.13840860521793366,1545600,6.983024149603314,,
3367,322,0.0032128464881679974,-0.04583551262427742,0.1331096586386363,1550400,7.00286114414533,,
3374,323,0.001971329573401211,-0.053150980595789106,0.13326523784796393,1555200,7.022941369016965,,
3381,324,0.0020587788521273373,-0.051168783529707676,0.1352786246935527,1560000,7.042660168939166,,
3394,325,0.0019955022906894253,-0.053685456428532535,0.12946283471584322,1564800,7.062483119103644,,
3399,326,0.00113857649921556,-0.05450263153773752,0.13273483777046205,1569600,7.082477094729741,,
3409,327,0.003088755087325505,-0.05486614846435411,0.1367052289644877,1574400,7.1787809003061716,,
3420,328,0.0012718230740574655,-0.06226404263798031,0.133464158376058,1579200,7.198499089413219,,
3434,329,0.003930260070289174,-0.053141256998302806,0.13865037004152925,1584000,7.218509041335848,,
3448,330,0.004621227121485087,-0.048736824873806955,0.12935867214202873,1588800,7.238799105286598,,
3468,331,0.004008868330856785,-0.04789611499315167,0.13144490917523702,1593600,7.258857389423582,,
3484,332,0.0025570176449643137,-0.05276902056405864,0.12605479808648432,1598400,7.278910026815202,,
3491,333,0.0026192756738358486,-0.05103765523454058,0.12869749939441674,1603200,7.299214039776061,,
3504,334,0.002966706498894685,-0.05521548549727413,0.12589115726947783,1608000,7.319337075286441,,
3514,335,0.0043240588114713315,-0.04388897277203796,0.12572327411174772,1612800,7.339355813993348,,
3527,336,0.004132153875252698,-0.050018404507409284,0.12064031910896295,1617600,7.359483318924904,,
3540,337,0.003398110799995872,-0.051337071563163285,0.11904761342207595,1622400,7.379563840693898,,
3548,338,0.0024476496893233463,-0.05484755300882777,0.12310676081975307,1627200,7.399939788315031,,
3560,339,0.00221689891332062,-0.05197789969894681,0.13053544672330222,1632000,7.4200181325276695,,
3575,340,0.0022440084746146263,-0.05827560101909815,0.1325050446987153,1636800,7.440247533718745,,
3588,341,0.003142424623971844,-0.05336532184107152,0.13205018687248227,1641600,7.460403441588084,,
3596,342,0.001352229719486786,-0.05565745010935643,0.1294524193604788,1646400,7.480429564913114,,
3608,343,0.002864301216322929,-0.05196120583374674,0.1320211848020554,1651200,7.500326050188806,,
3618,344,0.004217444935299379,-0.04535725873517246,0.1301906771659851,1656000,7.520108876758152,,
3629,345,0.0019399516143797275,-0.05626363005503663,0.1298933164278666,1660800,7.54007642560535,,
3638,346,0.001782319034585574,-0.054039909260366885,0.12388095851739242,1665600,7.559956226481332,,
3653,347,0.002951724560625735,-0.05606320096831041,0.13967773751417795,1670400,7.579797486464183,,
3664,348,0.0031716352255898527,-0.053385326338684536,0.14200703211625423,1675200,7.599923558036486,,
3675,349,0.0013716666674251125,-0.05551907540502725,0.14371258898576098,1680000,7.61975819726785,,
3687,350,0.003883155767349914,-0.048379346801084466,0.13968177123864503,1684800,7.639581715001,,
3704,351,0.0034750305290799587,-0.047673324031105344,0.13544774802525839,1689600,7.6597817064656155,,
3713,352,0.001630480039845376,-0.058764942365814934,0.13136262472470597,1694400,7.758787797225846,,
3721,353,0.0030738617671886457,-0.0530682580079277,0.13319006637732195,1699200,7.778801423377461,,
3732,354,0.0037356313948597136,-0.05174795473103586,0.11940250714619954,1704000,7.798632011546029,,
3744,355,0.004183800583026216,-0.054794235970560594,0.12751552951335907,1708800,7.818868910537826,,
3758,356,0.002071116834122222,-0.05247144040731655,0.12495968890190126,1713600,7.839198137521744,,
3770,357,0.0019108198077447014,-0.05563741814269937,0.1241400518814723,1718400,7.8592557248804304,,
3781,358,0.0027880501937033843,-0.05213377118473091,0.11725718828042346,1723200,7.87937631852097,,
3789,359,0.0017700145962104821,-0.055699670683558605,0.11756796916325887,1728000,7.899299362566736,,
3801,360,0.00155128773500716,-0.057120197967500036,0.12528859817981722,1732800,7.919265775548087,,
3809,361,0.0025985703243350143,-0.05551479402007923,0.1286170640389125,1737600,7.939561241467794,,
3817,362,0.0021182633582308577,-0.05201123058056207,0.12308191267649336,1742400,7.9593946911891305,,
3825,363,0.0018392429662829576,-0.060740198421020374,0.12181601587931312,1747200,7.979412606093619,,
3836,364,0.0028290511031324665,-0.05625992398751502,0.1224186698993047,1752000,7.999612414903111,,
3850,365,0.00344648028355247,-0.05559621584713265,0.12496828810373938,1756800,8.020084049238099,,
3865,366,0.0029426835249372137,-0.05397402683823505,0.12607281553745273,1761600,8.04013132347001,,
3878,367,0.0034377796791280465,-0.052109683597276066,0.11735694992542271,1766400,8.060566202931934,,
3890,368,0.0037360926621962183,-0.05863255946763578,0.11857134052117672,1771200,8.080591202510728,,
3906,369,0.0036847801864496434,-0.05794181767584329,0.1159987765153249,1776000,8.100776996877459,,
3913,370,0.0024925114169794447,-0.06052674612061916,0.11415415652592971,1780800,8.120634061363008,,
3921,371,0.0034790719958740133,-0.05736697692918824,0.1216260461807251,1785600,8.140380784670512,,
3929,372,0.004044536677489911,-0.05349404777825839,0.12322238437334694,1790400,8.160358655783865,,
3937,373,0.0023728574116830712,-0.058343281479513585,0.12178234144051872,1795200,8.180393240584268,,
3947,374,0.0028654379483972056,-0.054094386916373575,0.12537057054042822,1800000,8.200689829654165,,
3960,375,0.004464116485420769,-0.05235678844765061,0.12045635378360746,1804800,8.220789546436734,,
3970,376,0.0029665569612310114,-0.051742348958093015,0.12286705919106809,1809600,8.241224183970028,,
3986,377,0.0058515597202737505,-0.0516380585178922,0.12397205527623492,1814400,8.34013731221358,,
3994,378,0.002920409133609307,-0.05413377454290943,0.12862317228317258,1819200,8.36037847234143,,
4007,379,0.004382732327212579,-0.052065775879600554,0.11600212558110563,1824000,8.380712276299795,,
4021,380,0.005793974771465097,-0.04847233617353292,0.12032885714371998,1828800,8.401286506983968,,
4031,381,0.002710531644455235,-0.05441882197240678,0.12102363983790074,1833600,8.421848012341393,,
4039,382,0.0037462866709878045,-0.05262516145327633,0.1206769164403279,1838400,8.442093330886628,,
4052,383,0.0038522138839956217,-0.053256229474694314,0.12413799373308812,1843200,8.46209239270952,,
4066,384,0.0029936974075098987,-0.0546850532413373,0.11594836914539337,1848000,8.482225085231994,,
4079,385,0.004384500184338928,-0.05278480094032905,0.11988775499661766,1852800,8.502119882305463,,
4094,386,0.005413725140048579,-0.05089814487328113,0.12180742685000102,1857600,8.522589025298755,,
4107,387,0.0047014782913417244,-0.05597306189592928,0.1121918207009633,1862400,8.54262720545133,,
4117,388,0.0026224241828458617,-0.05326136901615731,0.12301717313130699,1867200,8.563024866978328,,
4136,389,0.0034292065880435984,-0.04990557863873922,0.11297583985328682,1872000,8.583345169358783,,
4144,390,0.0031878825910098387,-0.05099628369013468,0.11582449718316395,1876800,8.603582059873474,,
4156,391,0.0028580551217601167,-0.051174838579269515,0.12287640555699673,1881600,8.623707508246104,,
4163,392,0.0016277579403928637,-0.05704647186139482,0.12181277052561443,1886400,8.644113348258866,,
4172,393,0.003098576326010516,-0.05516794320258971,0.12960743852456413,1891200,8.664472446905242,,
4184,394,0.0016265017472809026,-0.05826528587822395,0.13192020901044213,1896000,8.68475776705477,,
4199,395,0.00562453155143885,-0.052195609914300195,0.13504890827337904,1900800,8.70503528005547,,
4213,396,0.006443937356622579,-0.05079029923161518,0.12527722326914473,1905600,8.72529783030351,,
4225,397,0.006519484486004027,-0.05064777294974192,0.12405677620569862,1910400,8.745718187822236,,
4233,398,0.0032049897771988375,-0.056830442920787996,0.12311316462357841,1915200,8.766440292331907,,
4244,399,0.0029838337024557402,-0.048779516636568584,0.12231265151500695,1920000,8.786371916400062,,
4259,400,0.0042077701221084375,-0.051272494101673755,0.11552905619144441,1924800,8.807115894158681,,
4266,401,0.003518399621195082,-0.05282540743428399,0.12707415779431666,1929600,8.82738750954469,,
4277,402,0.003487979926285334,-0.05045760998782498,0.12387010602156323,1934400,8.947913249532382,,
4289,403,0.004131081294811641,-0.055974899747585974,0.13489858412742606,1939200,8.968034719294971,,
4303,404,0.003615894349786686,-0.05293098955547369,0.12736287136872607,1944000,8.988193353414536,,
4315,405,0.00497961259073539,-0.05191142084804597,0.12056992860635121,1948800,9.008711014389991,,
4328,406,0.0026387309864124592,-0.05341508642814006,0.12423435095945994,1953600,9.029237878653738,,
4337,407,0.00230824701890621,-0.05583326581909205,0.13369221484661103,1958400,9.049294570618205,,
4354,408,0.006692930191153816,-0.05187506379200689,0.1247033823728561,1963200,9.06960453874535,,
4361,409,0.0035334488408504208,-0.05238441504019041,0.1322241554657618,1968000,9.090175654292107,,
4370,410,0.002878459100368976,-0.05498144472445953,0.1376635369459788,1972800,9.110288433035215,,
4380,411,0.002893508956670606,-0.05283070776980215,0.13732582843303673,1977600,9.130529873039988,,
4392,412,0.0037897991792609294,-0.05225207902888845,0.1341324580510457,1982400,9.150741171174579,,
4406,413,0.006155588813756671,-0.0540072697239187,0.1415644360383351,1987200,9.171139911413192,,
4421,414,0.0038193874822657864,-0.05934404522622572,0.1349019086360932,1992000,9.191461960077286,,
4433,415,0.0030910686849286626,-0.06077078929253427,0.1340957425038021,1996800,9.21152811560366,,
4443,416,0.003486173587589292,-0.05890946233712384,0.13189518741766615,2001600,9.232075843479898,,
4455,417,0.0016950681558228098,-0.058185693810992235,0.12705935589472453,2006400,9.252608715362019,,
4466,418,0.0036059157949542473,-0.050808858929182556,0.13212980012098946,2011200,9.272842741277483,,
4472,419,0.0030371609966096,-0.057016054938261125,0.13173762257893873,2016000,9.293114705151982,,
4478,420,0.0033744136878037048,-0.05316940823201245,0.13563022096951802,2020800,9.313463841809167,,
4490,421,0.004022860438756955,-0.054279936343906834,0.12993933085600537,2025600,9.334147263699109,,
4498,422,0.003187056078847187,-0.05504756359441672,0.12970903011163076,2030400,9.35438532392184,,
4514,423,0.0033909059444946856,-0.054840919189882695,0.12588430813948312,2035200,9.374791083203421,,
4528,424,0.004136764190722412,-0.05122681725891501,0.1295694291591645,2040000,9.394917119542757,,
4544,425,0.004075622449454386,-0.06107988698737851,0.12919576907157904,2044800,9.415410250425339,,
4550,426,0.0024871353423804978,-0.05764424339722609,0.1250774205923081,2049600,9.435798901783096,,
4562,427,0.005053188746145073,-0.051398806594109676,0.1311850905021031,2054400,9.553621534307798,,
4575,428,0.0034692620293450696,-0.05679389300529844,0.12428370996316286,2059200,9.57403225514624,,
4586,429,0.0046593225587760875,-0.051400705596053815,0.12879192431767783,2064000,9.594715791808234,,
4599,430,0.004835473177566504,-0.05667012847171312,0.12235435986518861,2068800,9.6152366615004,,
4610,431,0.002296498893459405,-0.05786204369505867,0.12040754262606307,2073600,9.635729096664322,,
4619,432,0.003846739438449731,-0.05280623148413497,0.12696274459362025,2078400,9.65606833881802,,
4638,433,0.004551550186927974,-0.055476924272322016,0.122772512793541,2083200,9.676280481086836,,
4650,434,0.004091737841129846,-0.05415727565899336,0.1302328328291575,2088000,9.696845584511756,,
4662,435,0.004023334004644615,-0.04972948390301705,0.13163774466514586,2092800,9.717223859363132,,
4677,436,0.004252568364123969,-0.04978679764329475,0.12058413557211552,2097600,9.737820718884468,,
4688,437,0.0038851421879371626,-0.04777824528664496,0.12037868507703145,2102400,9.758043601645364,,
4695,438,0.00396819244948953,-0.052270484735709034,0.11304055225849144,2107200,9.778670196930568,,
4703,439,0.004422279936018943,-0.05447076904213948,0.12264878737926485,2112000,9.799095155729187,,
4713,440,0.0025907287066123295,-0.05426492970388305,0.12284297696749366,2116800,9.819447425206503,,
4729,441,0.00445515101479638,-0.05228395617838639,0.12633005070686346,2121600,9.840124524765544,,
4744,442,0.006114807244254432,-0.054890431252048684,0.12300712998708095,2126400,9.860519776874119,,
4754,443,0.0037694992567897617,-0.06144000471443481,0.1299869844913483,2131200,9.881111698547999,,
4771,444,0.004885902437187421,-0.05845984482960678,0.12481890920797988,2136000,9.901473288734755,,
4785,445,0.0059126321425234584,-0.05413602942887034,0.12642688596248625,2140800,9.921867539948888,,
4801,446,0.002874044553997616,-0.06114345641581167,0.12501298451423637,2145600,9.942323120170169,,
4813,447,0.0031124807603191583,-0.05660251250466596,0.126902359008789,2150400,9.962932268248665,,
4821,448,0.003873225502563097,-0.05791705997641353,0.1275097760359446,2155200,9.983189123140441,,
4825,449,0.0020000894447245324,-0.05853428514207432,0.11977174023787182,2160000,10.003701106641028,,
4840,450,0.009587733381583046,-0.04179640699051864,0.12176316757996876,2164800,10.02430690937572,,
4851,451,0.003395766977822253,-0.05843763694914136,0.1279461004734039,2169600,10.044871286352475,,
4867,452,0.002270406112317384,-0.06061486649875102,0.11898606097698221,2174400,10.161881979571449,,
4877,453,0.004005388298780114,-0.054768641768047625,0.11843663247426359,2179200,10.182583657834265,,
4885,454,0.002032637186979021,-0.05531927662535357,0.12283241359392799,2184000,10.202986656626065,,
4897,455,0.0035394889093974297,-0.05488653029218161,0.12040681521097825,2188800,10.22348464058505,,
4909,456,0.004403039887741518,-0.053042367464452886,0.11450107876459752,2193600,10.243769693109725,,
4913,457,0.0020688632163607204,-0.05226273672354485,0.12243437802791593,2198400,10.264224193096162,,
4932,458,0.003961405111719311,-0.053304460177241705,0.13130866865317029,2203200,10.284736146198378,,
4943,459,0.003042213996135009,-0.05070509608788901,0.12981295466423043,2208000,10.305550559891595,,
4956,460,0.0027931903292483184,-0.05413923678139933,0.13568369015057877,2212800,10.325942097504933,,
4971,461,0.0031230376019569426,-0.05363584677155207,0.12547763299942016,2217600,10.346881134576268,,
4985,462,0.0024881734874118897,-0.054268662156149124,0.12035713895161947,2222400,10.367742046051555,,
4990,463,0.0026045667320431674,-0.052665014967108924,0.12171339722474417,2227200,10.388432490560744,,
5003,464,0.0027593175544704234,-0.05119098729859009,0.11990005675951639,2232000,10.40906724287404,,
5014,465,0.003616033161476177,-0.046601356540971514,0.1264365737835566,2236800,10.429787698321872,,
5024,466,0.003610396280904145,-0.05120241027713443,0.11871290365854893,2241600,10.45068986164199,,
5035,467,0.0031809967103375433,-0.05522552982818828,0.13127726562817896,2246400,10.471454687250985,,
5049,468,0.004388935624592705,-0.04870403517901518,0.11684869893391922,2251200,10.492280982335409,,
5057,469,0.0020275362044534025,-0.05394183060658785,0.11917055145899454,2256000,10.51291085044543,,
