num_games_complete,update_num,val_loss,action_loss,entropy_loss,total_policy_steps,total_elapsed_time,curr_entropy_coef,curr_reward_weight
5070,470,0.003319074013173425,-0.05484775805562094,0.12496499117215477,2260800,10.533900307946736,,
5075,471,0.0021558598569148065,-0.0615916096065727,0.12329383329550428,2265600,10.554899690945943,,
5085,472,0.002949911794712534,-0.051731323943113236,0.11959007406234748,2270400,10.575729395813411,,
5102,473,0.002092349317050927,-0.05237015891428503,0.12482223296165462,2275200,10.596366425951322,,
5113,474,0.0018176892170837769,-0.0489559422094923,0.13072526399294532,2280000,10.617020620703697,,
5129,475,0.004167243307529133,-0.045368919338913356,0.1302300715446472,2284800,10.637862226234542,,
5141,476,0.002585615661761646,-0.05418892023250616,0.13305916500091547,2289600,10.658473098874092,,
5152,477,0.005016752118778337,-0.04871190371492654,0.13094603526592255,2294400,10.792871340910594,,
5167,478,0.004771366030278538,-0.05195484332289198,0.13535079960028326,2299200,10.81345122926765,,
5176,479,0.001858608380522734,-0.05026941798714688,0.12864843328793843,2304000,10.833886388142904,,
5190,480,0.004180606548470678,-0.047672584262090825,0.13342307770252232,2308800,10.854612214366595,,
5201,481,0.0026463478185178245,-0.052804688794518974,0.13505909657478327,2313600,10.875295476317406,,
5210,482,0.001488248090269432,-0.05461557982634986,0.13660190939903247,2318400,10.896389514009158,,
5225,483,0.005421957189052288,-0.043140739276244254,0.1334587179819743,2323200,10.917642389006085,,
5242,484,0.004285230015860482,-0.05653303071158007,0.1360556288560231,2328000,10.93838215549787,,
5246,485,0.001375729331630282,-0.05648789697103591,0.12944894544283553,2332800,10.959282894796795,,
5261,486,0.0032957589474487273,-0.06072283488101675,0.13120684822400408,2337600,10.98001254108217,,
5272,487,0.0018838006716881258,-0.055454730428815914,0.1297731972138087,2342400,11.001365345848932,,
5283,488,0.003106660472743291,-0.0543120710128278,0.13213142398993175,2347200,11.022572758992514,,
5291,489,0.00327768800004075,-0.0504995768746691,0.12225858457883199,2352000,11.043504900866084,,
5304,490,0.0026832882836364054,-0.05676560550055001,0.12529479730129245,2356800,11.064710411694314,,
5317,491,0.002637449296647295,-0.05108688272436363,0.13173715428511304,2361600,11.085558194451862,,
5326,492,0.002980115385435056,-0.05292868828473729,0.11753232304255169,2366400,11.106913270288043,,
5344,493,0.00912757092883112,-0.05052879374076535,0.12083935809135442,2371200,11.127849222951465,,
5356,494,0.0032771382267431665,-0.05445547073080282,0.1248031971454621,2376000,11.149322393006749,,
5371,495,0.005529616558245228,-0.05323147063924504,0.12274813576539353,2380800,11.170307999054591,,
5380,496,0.005207647615073559,-0.05362659678103228,0.12144444139798478,2385600,11.191861794657177,,
5390,497,0.002511260401418743,-0.05698381987009877,0.12095057841142018,2390400,11.212778127259678,,
5412,498,0.0036368491812027058,-0.054017457661151035,0.12796512083212527,2395200,11.23392560991976,,
5421,499,0.003007072565863685,-0.048618111550119164,0.1296457591851552,2400000,11.255229464901818,,
5428,500,0.002886600163280188,-0.053888542581019765,0.13298541657129923,2404800,11.276401434342066,,
5444,501,0.0038567061497208972,-0.050596761540024696,0.1293755737543106,2409600,11.297259565790494,,
5456,502,0.0034901227954833303,-0.05235200460447231,0.12239046144485474,2414400,11.424407320949767,0.039965,
5462,503,0.0019600706747345004,-0.06026608547435899,0.1301622241028845,2419200,11.445415361391174,0.03993,
5471,504,0.0037697744274434323,-0.0488101635700635,0.1221758870614469,2424000,11.466309602326817,0.039895,
5481,505,0.003492339999017228,-0.05719649397603158,0.13533551275686423,2428800,11.487324914071294,0.03986,
5497,506,0.004568281365209259,-0.05731735123026738,0.1273375873457789,2433600,11.508018092314403,0.039825,
5513,507,0.004188728424924193,-0.05407019633469948,0.1311440933561324,2438400,11.529239824612935,0.03979,
5524,508,0.0027182518562767653,-0.05519678944959499,0.13604847678034504,2443200,11.550194998979569,0.039755,
5536,509,0.007448441492548833,-0.04787244816276749,0.1264238786522796,2448000,11.571006294422679,0.03972,
5553,510,0.006019305521476781,-0.05069487220874483,0.1320111569706201,2452800,11.591864573889309,0.039685,
5562,511,0.002232225221086992,-0.05418869993482076,0.1241595910476347,2457600,11.613163429432445,0.03965,
5571,512,0.0025836826316663064,-0.05858966570904158,0.12904499179561937,2462400,11.633871923155255,0.039615,
5584,513,0.002941457322109879,-0.054280660605824475,0.1274324100291133,2467200,11.654710730248027,0.039580000000000004,
5590,514,0.002643948152884453,-0.05323439111789412,0.12829858321754148,2472000,11.675447772542636,0.039545000000000004,
5602,515,0.002665417503158096,-0.05634524553170195,0.1320139305539083,2476800,11.69641660677062,0.03951,
5610,516,0.004101101172273048,-0.0541942583820249,0.13082903284540764,2481600,11.71700539999538,0.039475,
5625,517,0.0062045391799377585,-0.05311391541420865,0.11817397894529003,2486400,11.73794523815314,0.03944,
5634,518,0.004314830116588079,-0.05280532976285031,0.12771195934271815,2491200,11.758678071830008,0.039405,
5645,519,0.0042057383301046984,-0.054578655702789546,0.12327072061856094,2496000,11.779866198632453,0.03937,
5658,520,0.005089442385603131,-0.0571265147892215,0.12155848146490261,2500800,11.800799040198326,0.039335,
5676,521,0.003708449504483724,-0.05556000014573025,0.12501370370350282,2505600,11.82188274403413,0.0393,
5687,522,0.0047568615433798795,-0.04913018336325573,0.12526358291804784,2510400,11.842843493554327,0.039265,
5690,523,0.001220914510001118,-0.06276203403782953,0.12957521982176104,2515200,11.86382573650943,0.03923,
5706,524,0.0025878323504002765,-0.05114481987499554,0.11925093444027499,2520000,11.884638432860374,0.039195,
5716,525,0.0034175051662411232,-0.04961916763037758,0.1260531939511299,2524800,11.905140732725462,0.03916,
5734,526,0.0033207571381353774,-0.052424276138511534,0.1280712938406864,2529600,11.925987632274628,0.039125,
5737,527,0.0022147360868984833,-0.04730643687847381,0.12053787640805042,2534400,12.033684015605186,0.03909,
5746,528,0.0027776480608736167,-0.05304212351211201,0.11857843599599592,2539200,12.05463011264801,0.039055,
5754,529,0.0020286639914653885,-0.05479746367588329,0.1248153144223044,2544000,12.07548417588075,0.03902,
5766,530,0.0029760962812967287,-0.053017160253815136,0.12889487109518044,2548800,12.096836648914548,0.038985,
5777,531,0.0031180454903127004,-0.05110745386652222,0.11696282842430458,2553600,12.117883115079668,0.03895,
5788,532,0.0049330119649918435,-0.05318546649553658,0.12375472493395204,2558400,12.138684249917667,0.038915,
5799,533,0.002928472062679551,-0.05127229485424323,0.1263032220975508,2563200,12.160046853952938,0.03888,
5810,534,0.0026469142064646195,-0.06001802318836174,0.125138690375805,2568000,12.180735211835968,0.038845,
5820,535,0.0021718631595528375,-0.06040154385142766,0.12827619641139607,2572800,12.201533026827706,0.03881,
5831,536,0.002375250631545593,-0.05436756738367876,0.13181455656543378,2577600,12.22242474006282,0.038775000000000004,
5848,537,0.004179268048756057,-0.0497151236270535,0.11857167759284379,2582400,12.243268880049387,0.038740000000000004,
5858,538,0.0030795872529173116,-0.053228700912344114,0.12403983983465049,2587200,12.264577811890177,0.038705,
5873,539,0.0025849741975738044,-0.05688477683236973,0.12346583034687741,2592000,12.285628987418281,0.03867,
5879,540,0.001480214825035849,-0.06010211466570278,0.12739283669683332,2596800,12.306527896987067,0.038635,
5893,541,0.00622270223623976,-0.04733516189868776,0.12179328821654122,2601600,12.327333162360722,0.0386,
5901,542,0.005836029740870193,-0.04483905657859092,0.12402155479947724,2606400,12.348163799775971,0.038565,
5915,543,0.004169078045621669,-0.05386342311709692,0.12252708850349484,2611200,12.369209080603387,0.03853,
5926,544,0.004070844477246283,-0.051403015977848555,0.11930324517333504,2616000,12.39046729127566,0.038495,
5938,545,0.0026731737656518818,-0.06007595616635323,0.11905132726385191,2620800,12.411438090470103,0.03846,
5944,546,0.003531753351126099,-0.05460962082485518,0.12394250897300245,2625600,12.432402450243632,0.038425,
5956,547,0.004040395701789142,-0.049098974471659555,0.11882841978356239,2630400,12.453310355875228,0.03839,
5973,548,0.004164884062144362,-0.05326328098030899,0.11701717939900365,2635200,12.474441887670093,0.038355,
5982,549,0.002858183299395023,-0.05121197415804393,0.11907615965287384,2640000,12.49537894917859,0.03832,
5990,550,0.002230854232766433,-0.05538315724940427,0.11452834447336196,2644800,12.516334967480766,0.038285,
5999,551,0.001944365702123226,-0.05767348045980422,0.11006098558819297,2649600,12.537317873504426,0.03825,
6013,552,0.004714641703564363,-0.053113445602260376,0.1121915428698063,2654400,12.643364213440153,0.038215,
6027,553,0.004137690402906931,-0.05139817883634047,0.11588188307554527,2659200,12.664316023985545,0.03818,
6043,554,0.004759460609542051,-0.055026383484801045,0.1168920566549499,2664000,12.685734940899742,0.038145,
6055,555,0.002742982297058916,-0.05250738749637094,0.11917886938644943,2668800,12.706985131502151,0.03811,
6070,556,0.0018851264531501025,-0.052087446844234365,0.11379309076531727,2673600,12.728236941430303,0.038075,
6078,557,0.0011617214019982688,-0.05522227164898747,0.11151474142986041,2678400,12.749884172280629,0.03804,
6086,558,0.0009807787892592993,-0.052030178613495084,0.11349888371026516,2683200,12.77132715801398,0.038005,
6096,559,0.001344967252225615,-0.050515169688151215,0.11349560343473163,2688000,12.792733420530954,0.037970000000000004,
6105,560,0.0015207180780028768,-0.0549700047444882,0.11464417596604429,2692800,12.813950655062994,0.037935,
6117,561,0.0020567749300729097,-0.054249334054899616,0.11317520510476825,2697600,12.835538418094318,0.0379,
6125,562,0.0016845831839115515,-0.05407328844169872,0.1167808367716272,2702400,12.856875707507134,0.037865,
6134,563,0.0019166296675393823,-0.05252197192309419,0.11585133156231045,2707200,12.878106821841664,0.03783,
6143,564,0.003766220874240389,-0.04960178946930682,0.1166905449696482,2712000,12.899119116928842,0.037795,
6152,565,0.003690440164064057,-0.05499883580256816,0.11080706681060791,2716800,12.920196283989483,0.03776,
6167,566,0.005261216002691071,-0.04943774912098888,0.11208440232213339,2721600,12.941187928848796,0.037725,
6183,567,0.0049770209361061765,-0.052150872427955616,0.10553017267234628,2726400,12.96270847386784,0.03769,
6196,568,0.0025449354832138243,-0.06104244734051463,0.11330461912016068,2731200,12.983882095879979,0.037655,
6211,569,0.004095648149814224,-0.04975086308598596,0.11032176057726643,2736000,13.005360970695813,0.03762,
6224,570,0.004216897526445488,-0.054198399340627174,0.1117455016490221,2740800,13.026302833888266,0.037585,
6242,571,0.003829647077509435,-0.05054767143446952,0.11378658601679907,2745600,13.04754083024131,0.03755,
6257,572,0.0034950106749117066,-0.054199481818310837,0.10835980289310217,2750400,13.069025500284301,0.037515,
6272,573,0.0029861254508432465,-0.051928614001129365,0.11423462869778271,2755200,13.090345484746827,0.03748,
6281,574,0.004851660218264442,-0.05081235294677147,0.10717885184987383,2760000,13.11173455370797,0.037445,
6296,575,0.002593977529856299,-0.05365285110819969,0.11950493515203402,2764800,13.133090777993202,0.03741,
6303,576,0.001118196853470484,-0.053313565455755454,0.11092811628013846,2769600,13.154784006873767,0.037375,
6308,577,0.0011136060778274743,-0.05684961211482005,0.11179458292201158,2774400,13.272880678110653,0.03734,
6315,578,0.0019620743885752747,-0.05308175917258874,0.11190079118663071,2779200,13.2946634617779,0.037305,
6324,579,0.0016041352721610262,-0.05196556758019142,0.11802989919242268,2784000,13.316432306700282,0.03727,
6337,580,0.0018316218709514942,-0.044662155281669884,0.11524921519285442,2788800,13.338137286636565,0.037235000000000004,
6357,581,0.002758266204667355,-0.05303376637554417,0.12148326793916527,2793600,13.359542652633454,0.0372,
6369,582,0.001254611224491479,-0.04788980356958442,0.12297386354327201,2798400,13.380536444187165,0.037165000000000004,
6379,583,0.0025245443463669894,-0.04845266661180479,0.116099722243468,2803200,13.401793446143468,0.03713,
6394,584,0.0042325851129135115,-0.0399129035392131,0.11420004677834111,2808000,13.422801162732972,0.037095,
6402,585,0.0019302492836383558,-0.05147131224190768,0.11365554008102415,2812800,13.444419455064667,0.03706,
6410,586,0.0021637414412301343,-0.04625404778807933,0.11495011332062882,2817600,13.465478254026836,0.037025,
6427,587,0.005048998709147175,-0.04874024227901828,0.11547927283853296,2822400,13.486750026610162,0.03699,
6437,588,0.0023030319294775835,-0.05380355594243156,0.12057912203693391,2827200,13.50793810195393,0.036955,
6447,589,0.003624001733745293,-0.04997739749795376,0.11704990359002848,2832000,13.529304125044082,0.03692,
6460,590,0.003543233224869861,-0.049454825618401324,0.1161914717927774,2836800,13.550852568745613,0.036885,
6467,591,0.0023283199314998154,-0.05470276072968166,0.1139064914413839,2841600,13.572168077164227,0.03685,
6476,592,0.002996929110910666,-0.05586007439342211,0.11732507004350425,2846400,13.59384273370107,0.036815,
6485,593,0.003139953769762845,-0.0546303353345138,0.11568886036236582,2851200,13.615335592296388,0.03678,
6493,594,0.0039801923000292545,-0.053614221798731404,0.10887218632376199,2856000,13.636828588313527,0.036745,
6503,595,0.003424841737675403,-0.058586559024600623,0.1191915756080697,2860800,13.658380936582883,0.03671,
6522,596,0.0050065320863116845,-0.05443984130016209,0.11200191938710215,2865600,13.680022287302547,0.036675,
6530,597,0.003317074593360303,-0.05865376234836125,0.10653173158720135,2870400,13.701456119815509,0.03664,
6542,598,0.0037660900661042737,-0.05528434756536929,0.10304563315439225,2875200,13.723125439418686,0.036605,
6554,599,0.002335110700126582,-0.057475202404566515,0.09624248800527799,2880000,13.745054624544249,0.03657,
6565,600,0.0026946763556528214,-0.05204572550940914,0.10147047993534809,2884800,13.766836497386297,0.036535,
6573,601,0.0026422894220255936,-0.052285624357197476,0.10474148357955616,2889600,13.788751757012474,0.0365,
6585,602,0.004982173416162065,-0.05057217744930161,0.10772116736223297,2894400,13.90110206855668,0.036465,
6601,603,0.004873604543536203,-0.05572897177407867,0.1120645788140744,2899200,13.922546609772576,0.036430000000000004,
6619,604,0.00440337992622517,-0.05421496000581101,0.10571569052216412,2904000,13.944206144279903,0.036395000000000004,
6629,605,0.0025758333923780203,-0.0568876965022658,0.10704306417644523,2908800,13.965465224981308,0.03636,
6643,606,0.0030917530675651506,-0.05475956970525052,0.1117784476790428,2913600,13.986925775673654,0.036325,
6658,607,0.0036955603485694156,-0.05565235824457583,0.11217162841816739,2918400,14.008389605946011,0.03629,
6669,608,0.006903683075264174,-0.05426292256937207,0.11137232198118176,2923200,14.029503829744128,0.036255,
6679,609,0.004588715545590579,-0.05711077574451338,0.11010090211494265,2928000,14.050527123610179,0.03622,
6688,610,0.0027002888835947186,-0.061507363156973346,0.1073347555367151,2932800,14.071899414459864,0.036185,
6704,611,0.0035045384080149232,-0.058081277846940796,0.10698399899894502,2937600,14.093257457547718,0.03615,
6714,612,0.0022815450608807924,-0.05939239895572731,0.11319125971883538,2942400,14.114584849675497,0.036115,
6724,613,0.0023948617686983197,-0.06453701788747518,0.11380427574197943,2947200,14.136199415723484,0.03608,
6733,614,0.003930679975261834,-0.05264957801700802,0.10722818376064293,2952000,14.15800895690918,0.036045,
6750,615,0.004595303556076639,-0.05494371456394826,0.10451388614805038,2956800,14.179504484931629,0.03601,
6762,616,0.002960263428394683,-0.053396128406651165,0.10167967193273694,2961600,14.201024317807622,0.035975,
6775,617,0.0038937564687027285,-0.05888098133327731,0.11561562456265087,2966400,14.221879296832615,0.03594,
6785,618,0.004502562414078663,-0.05790188863423585,0.10951575741446021,2971200,14.243115613328087,0.035905,
6798,619,0.0031490677164886923,-0.05578824612942602,0.10582974618178607,2976000,14.26433319568634,0.03587,
6812,620,0.0032879099065515525,-0.05564675050360771,0.10213850108186394,2980800,14.285719586412112,0.035835,
6826,621,0.004420599530567415,-0.05380057981328719,0.0997688883824497,2985600,14.307414209246636,0.0358,
6836,622,0.0050030059147199305,-0.05777873065356592,0.09955358244280024,2990400,14.329169735180008,0.035765,
6849,623,0.003599967284632536,-0.057810885985963976,0.10126502224551634,2995200,14.350780150029394,0.03573,
6862,624,0.004014182263927068,-0.05879966786002721,0.1098448851336837,3000000,14.372080843779775,0.035695,
6876,625,0.0048921044076754095,-0.05823969767061499,0.10967643289102609,3004800,14.393349535597695,0.03566,
6884,626,0.005127075450339665,-0.05300109418240027,0.10240721279144288,3009600,14.414831150041687,0.035625000000000004,
6903,627,0.004893761289713439,-0.057931038207971144,0.10242623093910529,3014400,14.520206637647417,0.03559,
6915,628,0.004773291952733416,-0.059631967672612515,0.1025314558798572,3019200,14.541484057505926,0.035555,
6928,629,0.003986484846730794,-0.057657080202356305,0.10784239300024513,3024000,14.56277169280582,0.03552,
6933,630,0.004225577204003154,-0.05499009702286154,0.10386637575149545,3028800,14.584254380398326,0.035485,
6947,631,0.0044507005957711955,-0.05514004962072552,0.1049558870840371,3033600,14.605750846266746,0.03545,
6955,632,0.009206038267438998,-0.04895638031836522,0.10144382250313962,3038400,14.627129124601682,0.035415,
6970,633,0.004024830751829237,-0.057270754280701414,0.09739899664565928,3043200,14.64870812005467,0.03538,
6977,634,0.0020940840889428123,-0.055842211089535944,0.09578692950055995,3048000,14.67051887538698,0.035345,
6990,635,0.0027425725803671714,-0.0584073193123307,0.09313740005995835,3052800,14.691962527765169,0.03531,
6997,636,0.003013580266269855,-0.056291586800034564,0.09650017090159661,3057600,14.713712935315238,0.035275,
7007,637,0.0031542913183026638,-0.060165971940538535,0.09952442820812261,3062400,14.73554377761152,0.03524,
7020,638,0.006145697140649039,-0.05566745461013246,0.10409371534784631,3067200,14.757128717104594,0.035205,
7032,639,0.004707130952495694,-0.05571081899130756,0.1007833781027049,3072000,14.778834548195203,0.03517,
7045,640,0.002689873325531759,-0.06071475444477983,0.09851712285132204,3076800,14.800457719961802,0.035135,
7063,641,0.0034887874372846756,-0.05811032198932177,0.10227729469420013,3081600,14.822046474483278,0.0351,
7074,642,0.0033442379529636432,-0.05560238212007486,0.10851955721944569,3086400,14.843600581884385,0.035065,
7089,643,0.002785137308819685,-0.05255490823862298,0.10608565883122881,3091200,14.865373802449968,0.03503,
7097,644,0.0017274853749161896,-0.055264181084748995,0.10387812630139782,3096000,14.88712959839238,0.034995,
7105,645,0.0023808115622766008,-0.04078096738912791,0.10560992081086332,3100800,14.908939992520544,0.03496,
7118,646,0.004702466225959749,-0.049735234486676445,0.10678494782606757,3105600,14.930789962410927,0.034925,
7130,647,0.002284908731720255,-0.05385186909552431,0.10511860231349868,3110400,14.952319739196035,0.034890000000000004,
7137,648,0.002678571750827056,-0.05456076078262413,0.1031384654202163,3115200,14.973611281580395,0.034855,
7147,649,0.0026221329731924924,-0.05854357138984293,0.10643632344730197,3120000,14.995101810097694,0.034820000000000004,
7161,650,0.002543085611008185,-0.05333879815855956,0.10381633954526977,3124800,15.016687020328309,0.034785,
7172,651,0.00303336473540791,-0.04968110955536152,0.1012181979423613,3129600,15.037897296349207,0.03475,
7191,652,0.003961131509277039,-0.05368806767249528,0.10278425239622589,3134400,15.169371993078126,0.034715,
7201,653,0.0028653097389906177,-0.05794921823471668,0.09138000079409285,3139200,15.191309042771657,0.03468,
7214,654,0.003773014752853972,-0.053554249615581286,0.09289030825960634,3144000,15.212853348851205,0.034645,
7228,655,0.004873985315740962,-0.055411697583379764,0.09400471465731909,3148800,15.234476499491267,0.03461,
7242,656,0.0028348217490323196,-0.060730365984879124,0.09675100997197632,3153600,15.256067150566313,0.034575,
7249,657,0.002948701300435156,-0.05894726124157993,0.09545362838365137,3158400,15.277746958335241,0.03454,
7257,658,0.005952865492145065,-0.05654464002460979,0.0967142599866987,3163200,15.299305446810193,0.034505,
7268,659,0.0031986920730560087,-0.05938207045643746,0.09143491020977747,3168000,15.321170242296326,0.03447,
7283,660,0.004283214763078528,-0.056648018026680805,0.09146773853091898,3172800,15.342626655366686,0.034435,
7300,661,0.0035945024969502508,-0.05800072510367803,0.098467872649322,3177600,15.364610942999521,0.0344,
7315,662,0.008065813580954758,-0.054031380520852205,0.09450741758108133,3182400,15.386361273262235,0.034365,
7325,663,0.003863406393308348,-0.05363397993448113,0.09090991370540859,3187200,15.408275448083877,0.03433,
7337,664,0.0035260897544503677,-0.0577338532277281,0.0904531235634883,3192000,15.43014310379823,0.034295,
7350,665,0.0039041653292467044,-0.05688203879981302,0.09402671347015595,3196800,15.451855081518492,0.03426,
7361,666,0.004972317902138456,-0.0537367812517914,0.10013071809726946,3201600,15.473182461063066,0.034225,
7370,667,0.0033165459462907165,-0.05410198822986179,0.09663082551762457,3206400,15.49516514956951,0.03419,
7379,668,0.0028767663354907808,-0.05747850179243415,0.09712113972836728,3211200,15.516634040408665,0.034155,
7393,669,0.005817599869866778,-0.057051864473699726,0.09285967001304027,3216000,15.538139552738931,0.03412,
7408,670,0.003321874919250452,-0.05456834986980539,0.09012782459604737,3220800,15.56001048690743,0.034085,
7423,671,0.003107348209353707,-0.05889652436502123,0.08824632868993776,3225600,15.58172702146901,0.03405,
7442,672,0.0040250381580942,-0.061694545252157694,0.09290505781054495,3230400,15.603513085047403,0.034015000000000004,
7456,673,0.003879955710241726,-0.05263835644148761,0.08327965805010748,3235200,15.62541382153829,0.03398,
7469,674,0.0034002572981989944,-0.05819926699308174,0.08689073649213713,3240000,15.647346405320697,0.033945,
7478,675,0.00382348306569232,-0.05663676226528575,0.08784688478597999,3244800,15.669117101960712,0.03391,
7484,676,0.0038214485209512833,-0.059188659623760034,0.08750791863001384,3249600,15.691168313026429,0.033875,
7499,677,0.005367180051204438,-0.05455805013492257,0.09533682508667315,3254400,15.813794675336943,0.03384,
7505,678,0.003475599182032359,-0.05496979496892133,0.08958924304461482,3259200,15.835886411335734,0.033805,
7518,679,0.004405285438406281,-0.052683067073940035,0.08377356116865571,3264000,15.857635093132656,0.03377,
7535,680,0.005882402594337085,-0.05287770901498637,0.09051596267276509,3268800,15.87966601199574,0.033735,
7547,681,0.004126602867472684,-0.05896938539905629,0.08604020419549938,3273600,15.901769223809243,0.0337,
7562,682,0.003928656653685417,-0.05979363763743398,0.08895072054763632,3278400,15.924099892642763,0.033665,
7578,683,0.005668751392901564,-0.05440455668758659,0.08725693825110796,3283200,15.945639936659072,0.03363,
7594,684,0.004270405546897867,-0.05883226759838938,0.09095193839815256,3288000,15.967894765138626,0.033595,
7606,685,0.001878656292683445,-0.055942740637692626,0.09010524868590632,3292800,15.98976293080383,0.03356,
7620,686,0.0069982272601919245,-0.047456802560554935,0.0851478301797509,3297600,16.011845992207526,0.033525,
